
 descentralized point simulation working :)
Velocidad Izq: [-1.90383069] | Velocidad Der: [2.1593707]
Velocidad lineal: 0.2| Velocidad Angular: [-2.75730126]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.03316974736282287 | Dy Trajectory: 0.9254237432615948
Current X: 0.08723159042981926 | Current Y: 0.3262484975410808

Velocidad Izq: [1.3510526] | Velocidad Der: [1.14014992]
Velocidad lineal: 0.2| Velocidad Angular: [-1.31814171]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.03352326566467834 | Dy Trajectory: 0.9209693767778036
Current X: 0.08687807212796379 | Current Y: 0.3307028640248721

Velocidad Izq: [1.22927247] | Velocidad Der: [1.25538017]
Velocidad lineal: 0.2| Velocidad Angular: [0.16317313]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.03351402224677219 | Dy Trajectory: 0.9163699958852629
Current X: 0.08688731554586994 | Current Y: 0.33530224491741273

Velocidad Izq: [1.11043934] | Velocidad Der: [1.35170682]
Velocidad lineal: 0.2| Velocidad Angular: [1.50792173]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.03311643138006151 | Dy Trajectory: 0.9113412164721015
Current X: 0.08728490641258062 | Current Y: 0.3403310243305742

Velocidad Izq: [0.99494089] | Velocidad Der: [1.43188118]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.03227889868219021 | Dy Trajectory: 0.9057679686851594
Current X: 0.08812243911045192 | Current Y: 0.34590427211751634

Velocidad Izq: [0.88741543] | Velocidad Der: [1.49565973]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.03099966874037259 | Dy Trajectory: 0.8998456945626936
Current X: 0.08940166905226954 | Current Y: 0.35182654623998216

Velocidad Izq: [0.79480287] | Velocidad Der: [1.54185823]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.029321175622945825 | Dy Trajectory: 0.8937295494064272
Current X: 0.0910801621696963 | Current Y: 0.3579426913962485

Velocidad Izq: [0.72516377] | Velocidad Der: [1.56931841]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.027334138547852507 | Dy Trajectory: 0.8875354442917758
Current X: 0.09306719924478962 | Current Y: 0.3641367965108999

Velocidad Izq: [0.68041456] | Velocidad Der: [1.58121169]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.02528273208565239 | Dy Trajectory: 0.8817129444151295
Current X: 0.09511860570698974 | Current Y: 0.3699592963875462

Velocidad Izq: [0.65991898] | Velocidad Der: [1.57937372]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.023192439264321074 | Dy Trajectory: 0.8760411866591691
Current X: 0.09720889852832106 | Current Y: 0.37563105414350667

Velocidad Izq: [0.66322078] | Velocidad Der: [1.56438327]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.021083879686316087 | Dy Trajectory: 0.8703303575513561
Current X: 0.09931745810632604 | Current Y: 0.3813418832513195

Velocidad Izq: [0.68760416] | Velocidad Der: [1.53822134]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.01916563088028292 | Dy Trajectory: 0.8649292873597538
Current X: 0.10123570691235921 | Current Y: 0.3867429534429219

Velocidad Izq: [0.73031758] | Velocidad Der: [1.50111882]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.0174693789412433 | Dy Trajectory: 0.8597636952149635
Current X: 0.10293195885139883 | Current Y: 0.39190854558771215

Velocidad Izq: [0.78859603] | Velocidad Der: [1.45289152]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.01602649651562378 | Dy Trajectory: 0.854801579286679
Current X: 0.10437484127701835 | Current Y: 0.39687066151599665

Velocidad Izq: [0.85642636] | Velocidad Der: [1.39619128]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.014934987445630668 | Dy Trajectory: 0.85035714819095
Current X: 0.10546635034701146 | Current Y: 0.40131509261172577

Velocidad Izq: [0.93742192] | Velocidad Der: [1.325606]
Velocidad lineal: 0.2| Velocidad Angular: [2.42615054]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.014126265195231191 | Dy Trajectory: 0.8461679132277578
Current X: 0.10627507259741094 | Current Y: 0.4055043275749179

Velocidad Izq: [1.03244178] | Velocidad Der: [1.23579609]
Velocidad lineal: 0.2| Velocidad Angular: [1.27096442]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.01357216708759812 | Dy Trajectory: 0.8418803101622279
Current X: 0.10682917070504401 | Current Y: 0.40979193064044783

Velocidad Izq: [1.12226591] | Velocidad Der: [1.13921586]
Velocidad lineal: 0.2| Velocidad Angular: [0.10593721]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.013293282098466239 | Dy Trajectory: 0.8371542347548646
Current X: 0.10710805569417589 | Current Y: 0.414518006047811

Velocidad Izq: [1.19858405] | Velocidad Der: [1.04460417]
Velocidad lineal: 0.2| Velocidad Angular: [-0.96237429]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.013331982686605265 | Dy Trajectory: 0.8319562611106353
Current X: 0.10706935510603686 | Current Y: 0.4197159796920404

Velocidad Izq: [1.25760943] | Velocidad Der: [0.95942528]
Velocidad lineal: 0.2| Velocidad Angular: [-1.86365095]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.013705400099105883 | Dy Trajectory: 0.8263756746767148
Current X: 0.10669593769353625 | Current Y: 0.42529656612596095

Velocidad Izq: [1.29636682] | Velocidad Der: [0.89313553]
Velocidad lineal: 0.2| Velocidad Angular: [-2.52019555]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.014336455849822183 | Dy Trajectory: 0.8208617903265463
Current X: 0.10606488194281995 | Current Y: 0.4308104504761295

Velocidad Izq: [1.31956306] | Velocidad Der: [0.84364527]
Velocidad lineal: 0.2| Velocidad Angular: [-2.97448617]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.015166579987958118 | Dy Trajectory: 0.815290974033196
Current X: 0.10523475780468401 | Current Y: 0.43638126676947975

Velocidad Izq: [1.33167398] | Velocidad Der: [0.80682099]
Velocidad lineal: 0.2| Velocidad Angular: [-3.28033121]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.01617395714458021 | Dy Trajectory: 0.8094644862626166
Current X: 0.10422738064806192 | Current Y: 0.4422077545400592

Velocidad Izq: [1.3373386] | Velocidad Der: [0.77870371]
Velocidad lineal: 0.2| Velocidad Angular: [-3.49146804]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.01725233579259143 | Dy Trajectory: 0.8037481560746202
Current X: 0.1031490020000507 | Current Y: 0.4479240847280554

Velocidad Izq: [1.34097102] | Velocidad Der: [0.75301259]
Velocidad lineal: 0.2| Velocidad Angular: [-3.67474022]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.01836754277138608 | Dy Trajectory: 0.7980290366781597
Current X: 0.10203379502125605 | Current Y: 0.453643204124516

Velocidad Izq: [1.34333859] | Velocidad Der: [0.72840184]
Velocidad lineal: 0.2| Velocidad Angular: [-3.84335471]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.01953712445629606 | Dy Trajectory: 0.792209999948958
Current X: 0.10086421333634607 | Current Y: 0.4594622408537176

Velocidad Izq: [1.34184693] | Velocidad Der: [0.71011432]
Velocidad lineal: 0.2| Velocidad Angular: [-3.94832882]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.020786103320944382 | Dy Trajectory: 0.7865823819134888
Current X: 0.09961523447169775 | Current Y: 0.46508985888918686

Velocidad Izq: [1.33390859] | Velocidad Der: [0.70144373]
Velocidad lineal: 0.2| Velocidad Angular: [-3.95290535]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.02209706758170181 | Dy Trajectory: 0.780854483996676
Current X: 0.09830427021094032 | Current Y: 0.47081775680599974

Velocidad Izq: [1.3167262] | Velocidad Der: [0.70573472]
Velocidad lineal: 0.2| Velocidad Angular: [-3.81869674]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.023473722597113722 | Dy Trajectory: 0.7747211221273929
Current X: 0.09692761519552841 | Current Y: 0.4769511186752828

Velocidad Izq: [1.28979999] | Velocidad Der: [0.72414693]
Velocidad lineal: 0.2| Velocidad Angular: [-3.53533162]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.02479242542703769 | Dy Trajectory: 0.7684425896334147
Current X: 0.09560891236560444 | Current Y: 0.483229651169261

Velocidad Izq: [1.25233918] | Velocidad Der: [0.75570419]
Velocidad lineal: 0.2| Velocidad Angular: [-3.10396865]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.02602484992299528 | Dy Trajectory: 0.7617948175318507
Current X: 0.09437648786964685 | Current Y: 0.48987742327082495

Velocidad Izq: [1.20414674] | Velocidad Der: [0.79809924]
Velocidad lineal: 0.2| Velocidad Angular: [-2.53779685]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.027109692990849324 | Dy Trajectory: 0.7546037319948888
Current X: 0.0932916448017928 | Current Y: 0.4970685088077868

Velocidad Izq: [1.15165908] | Velocidad Der: [0.84285715]
Velocidad lineal: 0.2| Velocidad Angular: [-1.93001205]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.027928152938650377 | Dy Trajectory: 0.7474502170554925
Current X: 0.09247318485399175 | Current Y: 0.5042220237471832

Velocidad Izq: [1.09721024] | Velocidad Der: [0.88636243]
Velocidad lineal: 0.2| Velocidad Angular: [-1.3177988]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.028604358350643455 | Dy Trajectory: 0.7402902908625397
Current X: 0.09179697944199867 | Current Y: 0.511381949940136

Velocidad Izq: [1.03647869] | Velocidad Der: [0.93214786]
Velocidad lineal: 0.2| Velocidad Angular: [-0.65206765]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.029018079305810546 | Dy Trajectory: 0.7327825255086778
Current X: 0.09138325848683158 | Current Y: 0.5188897152939979

Velocidad Izq: [0.96930859] | Velocidad Der: [0.98012204]
Velocidad lineal: 0.2| Velocidad Angular: [0.06758405]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.028954104552701365 | Dy Trajectory: 0.7252265439971509
Current X: 0.09144723323994076 | Current Y: 0.5264456968055248

Velocidad Izq: [0.90321686] | Velocidad Der: [1.02300169]
Velocidad lineal: 0.2| Velocidad Angular: [0.74865516]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.028465867066343686 | Dy Trajectory: 0.7178906006150447
Current X: 0.09193547072629844 | Current Y: 0.533781640187631

Velocidad Izq: [0.84422706] | Velocidad Der: [1.05675387]
Velocidad lineal: 0.2| Velocidad Angular: [1.32829256]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.027702041014077444 | Dy Trajectory: 0.7109718539022294
Current X: 0.09269929677856469 | Current Y: 0.5407003869004463

Velocidad Izq: [0.7969868] | Velocidad Der: [1.07991802]
Velocidad lineal: 0.2| Velocidad Angular: [1.76832011]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.026794678526122398 | Dy Trajectory: 0.7047908160702314
Current X: 0.09360665926651973 | Current Y: 0.5468814247324443

Velocidad Izq: [0.7624317] | Velocidad Der: [1.09252034]
Velocidad lineal: 0.2| Velocidad Angular: [2.06305402]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.02578927870535111 | Dy Trajectory: 0.6990083746497141
Current X: 0.09461205908729102 | Current Y: 0.5526638661529616

Velocidad Izq: [0.74051212] | Velocidad Der: [1.09514296]
Velocidad lineal: 0.2| Velocidad Angular: [2.21644273]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.024715164667204303 | Dy Trajectory: 0.6933758028904289
Current X: 0.09568617312543783 | Current Y: 0.5582964379122468

Velocidad Izq: [0.73234493] | Velocidad Der: [1.0881451]
Velocidad lineal: 0.2| Velocidad Angular: [2.22375108]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.023678948176416192 | Dy Trajectory: 0.688118087427183
Current X: 0.09672238961622594 | Current Y: 0.5635541533754928

Velocidad Izq: [0.73722484] | Velocidad Der: [1.07140879]
Velocidad lineal: 0.2| Velocidad Angular: [2.08864973]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.022679657652316484 | Dy Trajectory: 0.6829340195679322
Current X: 0.09772168014032565 | Current Y: 0.5687382212347435

Velocidad Izq: [0.75585432] | Velocidad Der: [1.04321008]
Velocidad lineal: 0.2| Velocidad Angular: [1.79597347]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.021725505583558985 | Dy Trajectory: 0.6775499815972397
Current X: 0.09867583220908314 | Current Y: 0.574122259205436

Velocidad Izq: [0.78664305] | Velocidad Der: [1.00424966]
Velocidad lineal: 0.2| Velocidad Angular: [1.36004129]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.02092195867216165 | Dy Trajectory: 0.6721992641889829
Current X: 0.09947937912048048 | Current Y: 0.5794729766136928

Velocidad Izq: [0.82856065] | Velocidad Der: [0.95314873]
Velocidad lineal: 0.2| Velocidad Angular: [0.77867552]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.02030191723579472 | Dy Trajectory: 0.6666921556376222
Current X: 0.10009942055684741 | Current Y: 0.5849800851650535

Velocidad Izq: [0.87583707] | Velocidad Der: [0.89213458]
Velocidad lineal: 0.2| Velocidad Angular: [0.10185944]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.019913366761807105 | Dy Trajectory: 0.6607089182413225
Current X: 0.10048797103083502 | Current Y: 0.5909633225613532

Velocidad Izq: [0.91428895] | Velocidad Der: [0.83609528]
Velocidad lineal: 0.2| Velocidad Angular: [-0.48871044]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.019809681535945936 | Dy Trajectory: 0.6548520095976057
Current X: 0.1005916562566962 | Current Y: 0.59682023120507

Velocidad Izq: [0.94487268] | Velocidad Der: [0.7856025]
Velocidad lineal: 0.2| Velocidad Angular: [-0.99543864]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.019923781060251902 | Dy Trajectory: 0.6491483249947296
Current X: 0.10047755673239023 | Current Y: 0.6025239158079461

Velocidad Izq: [0.97149925] | Velocidad Der: [0.73669075]
Velocidad lineal: 0.2| Velocidad Angular: [-1.4675531]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.020192655958196193 | Dy Trajectory: 0.6433989539394477
Current X: 0.10020868183444594 | Current Y: 0.608273286863228

Velocidad Izq: [0.99286279] | Velocidad Der: [0.69229557]
Velocidad lineal: 0.2| Velocidad Angular: [-1.87854509]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.020643459196914585 | Dy Trajectory: 0.6378316179489831
Current X: 0.09975787859572754 | Current Y: 0.6138406228536926

Velocidad Izq: [1.00776344] | Velocidad Der: [0.65426851]
Velocidad lineal: 0.2| Velocidad Angular: [-2.2093433]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.02134775328006515 | Dy Trajectory: 0.6322359877671824
Current X: 0.09905358451257698 | Current Y: 0.6194362530354933

Velocidad Izq: [1.01396091] | Velocidad Der: [0.62601931]
Velocidad lineal: 0.2| Velocidad Angular: [-2.42463496]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.02222566415438866 | Dy Trajectory: 0.6263817173539347
Current X: 0.09817567363825347 | Current Y: 0.625290523448741

Velocidad Izq: [1.01056872] | Velocidad Der: [0.61089698]
Velocidad lineal: 0.2| Velocidad Angular: [-2.49794838]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.023167859395674256 | Dy Trajectory: 0.6205600620286944
Current X: 0.09723347839696787 | Current Y: 0.6311121787739813

Velocidad Izq: [0.99709913] | Velocidad Der: [0.60937838]
Velocidad lineal: 0.2| Velocidad Angular: [-2.42325472]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.024141683448243148 | Dy Trajectory: 0.6145471475502666
Current X: 0.09625965434439898 | Current Y: 0.6371250932524091

Velocidad Izq: [0.97190361] | Velocidad Der: [0.62265394]
Velocidad lineal: 0.2| Velocidad Angular: [-2.18281047]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.02509838722001015 | Dy Trajectory: 0.6081218907588279
Current X: 0.09530295057263198 | Current Y: 0.6435503500438478

Velocidad Izq: [0.93649292] | Velocidad Der: [0.6486439]
Velocidad lineal: 0.2| Velocidad Angular: [-1.7990564]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.025887780703128235 | Dy Trajectory: 0.6016979502269842
Current X: 0.0945135570895139 | Current Y: 0.6499742905756914

Velocidad Izq: [0.89123149] | Velocidad Der: [0.68466465]
Velocidad lineal: 0.2| Velocidad Angular: [-1.29104278]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.026446593586422484 | Dy Trajectory: 0.5952117389591061
Current X: 0.09395474420621965 | Current Y: 0.6564605018435696

Velocidad Izq: [0.8366419] | Velocidad Der: [0.72777639]
Velocidad lineal: 0.2| Velocidad Angular: [-0.68040947]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.026708789751806628 | Dy Trajectory: 0.5886416304147021
Current X: 0.0936925480408355 | Current Y: 0.6630306103879736

Velocidad Izq: [0.78317152] | Velocidad Der: [0.76579463]
Velocidad lineal: 0.2| Velocidad Angular: [-0.10860555]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.02663925497749707 | Dy Trajectory: 0.5821890563876776
Current X: 0.09376208281514506 | Current Y: 0.6694831844149981

Velocidad Izq: [0.73511189] | Velocidad Der: [0.79471772]
Velocidad lineal: 0.2| Velocidad Angular: [0.37253643]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.02626980594586989 | Dy Trajectory: 0.5756326196221162
Current X: 0.09413153184677224 | Current Y: 0.6760396211805595
