
 descentralized point simulation working :)
Velocidad Izq: [1.14816016] | Velocidad Der: [1.14642234]
Dx Trajectory: 0.3681931270823865 | Dy Trajectory: 2.0406788143504383e-05
Current X: 0.44261768372842436 | Current Y: -2.0406788143504383e-05

Velocidad Izq: [1.015633] | Velocidad Der: [1.01590652]
Velocidad lineal: 0.2| Velocidad Angular: [0.00170949]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.36158992192685463 | Dy Trajectory: 2.077137457197237e-05
Current X: 0.4492208888839562 | Current Y: -2.077137457197237e-05

Velocidad Izq: [0.99588691] | Velocidad Der: [0.99605258]
Velocidad lineal: 0.2| Velocidad Angular: [0.0010354]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.3549899147811897 | Dy Trajectory: 2.116427522473139e-05
Current X: 0.45582089602962117 | Current Y: -2.116427522473139e-05

Velocidad Izq: [0.97554815] | Velocidad Der: [0.97574981]
Velocidad lineal: 0.2| Velocidad Angular: [0.0012604]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.34821632633769417 | Dy Trajectory: 2.1997123434523632e-05
Current X: 0.4625944844731167 | Current Y: -2.1997123434523632e-05

Velocidad Izq: [0.95583331] | Velocidad Der: [0.95601678]
Velocidad lineal: 0.2| Velocidad Angular: [0.00114663]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.3416416819883823 | Dy Trajectory: 2.159626919046891e-05
Current X: 0.46916912882242856 | Current Y: -2.159626919046891e-05

Velocidad Izq: [0.93608843] | Velocidad Der: [0.93618344]
Velocidad lineal: 0.2| Velocidad Angular: [0.00059384]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.3350453120760962 | Dy Trajectory: 2.160356773191188e-05
Current X: 0.47576549873471463 | Current Y: -2.160356773191188e-05

Velocidad Izq: [0.9157508] | Velocidad Der: [0.91575097]
Velocidad lineal: 0.2| Velocidad Angular: [1.02979285e-06]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.32825029369578457 | Dy Trajectory: 2.1287573255414466e-05
Current X: 0.4825605171150263 | Current Y: -2.1287573255414466e-05

Velocidad Izq: [0.89597721] | Velocidad Der: [0.89594727]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00018709]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.32165407889559866 | Dy Trajectory: 2.069670190167965e-05
Current X: 0.4891567319152122 | Current Y: -2.069670190167965e-05

Velocidad Izq: [0.87618852] | Velocidad Der: [0.87615296]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00022226]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.3150569112599439 | Dy Trajectory: 2.046860579738883e-05
Current X: 0.49575389955086696 | Current Y: -2.046860579738883e-05

Velocidad Izq: [0.85579559] | Velocidad Der: [0.85575686]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00024205]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.3082587398805653 | Dy Trajectory: 2.0044721691841446e-05
Current X: 0.5025520709302456 | Current Y: -2.0044721691841446e-05

Velocidad Izq: [0.83599442] | Velocidad Der: [0.83596183]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00020366]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.30165937455639025 | Dy Trajectory: 1.952479553484103e-05
Current X: 0.5091514362544206 | Current Y: -1.952479553484103e-05

Velocidad Izq: [0.81618564] | Velocidad Der: [0.81616747]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00011355]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.29505885225803286 | Dy Trajectory: 1.9034446680415645e-05
Current X: 0.515751958552778 | Current Y: -1.9034446680415645e-05

Velocidad Izq: [0.79577081] | Velocidad Der: [0.79577166]
Velocidad lineal: 0.2| Velocidad Angular: [5.32438754e-06]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.2882570777965582 | Dy Trajectory: 1.858565170237476e-05
Current X: 0.5225537330142527 | Current Y: -1.858565170237476e-05

Velocidad Izq: [0.77595278] | Velocidad Der: [0.77597207]
Velocidad lineal: 0.2| Velocidad Angular: [0.00012055]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.28165413980285325 | Dy Trajectory: 1.8221750267007952e-05
Current X: 0.5291566710079576 | Current Y: -1.8221750267007952e-05

Velocidad Izq: [0.75613254] | Velocidad Der: [0.75616747]
Velocidad lineal: 0.2| Velocidad Angular: [0.00021831]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.2750499996415017 | Dy Trajectory: 1.792983806683452e-05
Current X: 0.5357608111693092 | Current Y: -1.792983806683452e-05

Velocidad Izq: [0.73571161] | Velocidad Der: [0.73575721]
Velocidad lineal: 0.2| Velocidad Angular: [0.00028501]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.26824480174744214 | Dy Trajectory: 1.7696529563105533e-05
Current X: 0.5425660090633687 | Current Y: -1.7696529563105533e-05

Velocidad Izq: [0.71590011] | Velocidad Der: [0.71594262]
Velocidad lineal: 0.2| Velocidad Angular: [0.00026574]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.26164045466114216 | Dy Trajectory: 1.7495640657138167e-05
Current X: 0.5491703561496687 | Current Y: -1.7495640657138167e-05

Velocidad Izq: [0.69609674] | Velocidad Der: [0.69613145]
Velocidad lineal: 0.2| Velocidad Angular: [0.00021695]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.25503803195242825 | Dy Trajectory: 1.7206387720179903e-05
Current X: 0.5557727788583826 | Current Y: -1.7206387720179903e-05

Velocidad Izq: [0.67571018] | Velocidad Der: [0.67575259]
Velocidad lineal: 0.2| Velocidad Angular: [0.00026502]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.2482437940934048 | Dy Trajectory: 1.7370288275960152e-05
Current X: 0.562567016717406 | Current Y: -1.7370288275960152e-05

Velocidad Izq: [0.65604653] | Velocidad Der: [0.65607411]
Velocidad lineal: 0.2| Velocidad Angular: [0.00017238]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.24168677134646732 | Dy Trajectory: 1.6849308994977314e-05
Current X: 0.5691240394643435 | Current Y: -1.6849308994977314e-05

Velocidad Izq: [0.63627043] | Velocidad Der: [0.63628477]
Velocidad lineal: 0.2| Velocidad Angular: [8.96314812e-05]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.23509253350285142 | Dy Trajectory: 1.6355894814924145e-05
Current X: 0.5757182773079594 | Current Y: -1.6355894814924145e-05

Velocidad Izq: [0.615891] | Velocidad Der: [0.61589217]
Velocidad lineal: 0.2| Velocidad Angular: [7.312958e-06]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.22829719461982456 | Dy Trajectory: 1.5839661844816662e-05
Current X: 0.5825136161909863 | Current Y: -1.5839661844816662e-05

Velocidad Izq: [0.59610819] | Velocidad Der: [0.59610028]
Velocidad lineal: 0.2| Velocidad Angular: [-4.94709771e-05]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.2217014106844103 | Dy Trajectory: 1.5437096247008977e-05
Current X: 0.5891094001264006 | Current Y: -1.5437096247008977e-05

Velocidad Izq: [0.57632225] | Velocidad Der: [0.5763066]
Velocidad lineal: 0.2| Velocidad Angular: [-9.78580037e-05]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.21510480809279076 | Dy Trajectory: 1.5060705184697957e-05
Current X: 0.5957060027180201 | Current Y: -1.5060705184697957e-05

Velocidad Izq: [0.55593403] | Velocidad Der: [0.55590967]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00015226]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.20830728372535579 | Dy Trajectory: 1.4627401088643539e-05
Current X: 0.6025035270854551 | Current Y: -1.4627401088643539e-05

Velocidad Izq: [0.53614002] | Velocidad Der: [0.53611146]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00017854]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.20170857938260045 | Dy Trajectory: 1.4070830699968249e-05
Current X: 0.6091022314282104 | Current Y: -1.4070830699968249e-05

Velocidad Izq: [0.51633905] | Velocidad Der: [0.51631334]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00016068]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.19510873155261543 | Dy Trajectory: 1.3500184563193499e-05
Current X: 0.6157020792581954 | Current Y: -1.3500184563193499e-05

Velocidad Izq: [0.49593138] | Velocidad Der: [0.49591455]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00010519]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.18830765585810938 | Dy Trajectory: 1.2940661962601543e-05
Current X: 0.6225031549527015 | Current Y: -1.2940661962601543e-05

Velocidad Izq: [0.47611869] | Velocidad Der: [0.47611366]
Velocidad lineal: 0.2| Velocidad Angular: [-3.14540455e-05]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.18170539059139756 | Dy Trajectory: 1.2453665974733344e-05
Current X: 0.6291054202194133 | Current Y: -1.2453665974733344e-05

Velocidad Izq: [0.45630178] | Velocidad Der: [0.45630965]
Velocidad lineal: 0.2| Velocidad Angular: [4.9209391e-05]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.17510190423301852 | Dy Trajectory: 1.2042692484278788e-05
Current X: 0.6357089065777923 | Current Y: -1.2042692484278788e-05

Velocidad Izq: [0.43588093] | Velocidad Der: [0.43590158]
Velocidad lineal: 0.2| Velocidad Angular: [0.000129]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.16829708462041182 | Dy Trajectory: 1.1705729329257592e-05
Current X: 0.642513726190399 | Current Y: -1.1705729329257592e-05

Velocidad Izq: [0.4160621] | Velocidad Der: [0.41609055]
Velocidad lineal: 0.2| Velocidad Angular: [0.0001778]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.1616921075742227 | Dy Trajectory: 1.1463820691487429e-05
Current X: 0.6491187032365882 | Current Y: -1.1463820691487429e-05

Velocidad Izq: [0.39625186] | Velocidad Der: [0.39627863]
Velocidad lineal: 0.2| Velocidad Angular: [0.00016732]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.15508841593428813 | Dy Trajectory: 1.1236669083427864e-05
Current X: 0.6557223948765227 | Current Y: -1.1236669083427864e-05

Velocidad Izq: [0.37585097] | Velocidad Der: [0.37587552]
Velocidad lineal: 0.2| Velocidad Angular: [0.00015345]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.14828774759804952 | Dy Trajectory: 1.103891051694864e-05
Current X: 0.6625230632127613 | Current Y: -1.103891051694864e-05

Velocidad Izq: [0.35611262] | Velocidad Der: [0.35614268]
Velocidad lineal: 0.2| Velocidad Angular: [0.00018791]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.141709216301095 | Dy Trajectory: 1.11848785770965e-05
Current X: 0.6691015945097158 | Current Y: -1.11848785770965e-05

Velocidad Izq: [0.336418] | Velocidad Der: [0.33643321]
Velocidad lineal: 0.2| Velocidad Angular: [9.50583576e-05]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.13514186710697873 | Dy Trajectory: 1.0379754315389236e-05
Current X: 0.6756689437038321 | Current Y: -1.0379754315389236e-05

Velocidad Izq: [0.3160283] | Velocidad Der: [0.31603637]
Velocidad lineal: 0.2| Velocidad Angular: [5.03799573e-05]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.128344111388645 | Dy Trajectory: 9.89164085860389e-06
Current X: 0.6824666994221659 | Current Y: -9.89164085860389e-06

Velocidad Izq: [0.29624545] | Velocidad Der: [0.29624708]
Velocidad lineal: 0.2| Velocidad Angular: [1.01625927e-05]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.12174875481181857 | Dy Trajectory: 9.40947764043168e-06
Current X: 0.6890620559989923 | Current Y: -9.40947764043168e-06

Velocidad Izq: [0.27645949] | Velocidad Der: [0.27645639]
Velocidad lineal: 0.2| Velocidad Angular: [-1.93560828e-05]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.11515264614226661 | Dy Trajectory: 8.981644408617634e-06
Current X: 0.6956581646685442 | Current Y: -8.981644408617634e-06

Velocidad Izq: [0.25607096] | Velocidad Der: [0.25606327]
Velocidad lineal: 0.2| Velocidad Angular: [-4.80870552e-05]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.10835570385059845 | Dy Trajectory: 8.521382561005549e-06
Current X: 0.7024551069602124 | Current Y: -8.521382561005549e-06

Velocidad Izq: [0.23627898] | Velocidad Der: [0.2362668]
Velocidad lineal: 0.2| Velocidad Angular: [-7.61647471e-05]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.1017576296738173 | Dy Trajectory: 8.005383988938679e-06
Current X: 0.7090531811369936 | Current Y: -8.005383988938679e-06

Velocidad Izq: [0.21648249] | Velocidad Der: [0.21646817]
Velocidad lineal: 0.2| Velocidad Angular: [-8.94763819e-05]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.09515844308262744 | Dy Trajectory: 7.382797810737529e-06
Current X: 0.7156523677281834 | Current Y: -7.382797810737529e-06

Velocidad Izq: [0.19608097] | Velocidad Der: [0.19606747]
Velocidad lineal: [0.19607422]| Velocidad Angular: [-8.43660491e-05]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.08835807366625759 | Dy Trajectory: 6.730105240395007e-06
Current X: 0.7224527371445533 | Current Y: -6.730105240395007e-06

Velocidad Izq: [0.17627473] | Velocidad Der: [0.17626429]
Velocidad lineal: [0.17626951]| Velocidad Angular: [-6.52540545e-05]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.08175650401710366 | Dy Trajectory: 6.1167901338058935e-06
Current X: 0.7290543067937072 | Current Y: -6.1167901338058935e-06

Velocidad Izq: [0.15683363] | Velocidad Der: [0.15682593]
Velocidad lineal: [0.15682978]| Velocidad Angular: [-4.80871989e-05]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.0752765931127054 | Dy Trajectory: 5.5461010270505e-06
Current X: 0.7355342176981055 | Current Y: -5.5461010270505e-06

Velocidad Izq: [0.13804496] | Velocidad Der: [0.13793438]
Velocidad lineal: [0.13798967]| Velocidad Angular: [-0.0006911]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.06899655794482829 | Dy Trajectory: 4.658016803228038e-06
Current X: 0.7418142528659826 | Current Y: -4.658016803228038e-06

Velocidad Izq: [0.12139639] | Velocidad Der: [0.12117344]
Velocidad lineal: [0.12128491]| Velocidad Angular: [-0.00139346]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.06342831230734525 | Dy Trajectory: 1.8126124858059026e-06
Current X: 0.7473824985034656 | Current Y: -1.8126124858059026e-06

Velocidad Izq: [0.10666844] | Velocidad Der: [0.10642305]
Velocidad lineal: [0.10654575]| Velocidad Angular: [-0.00153368]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.058515260169709205 | Dy Trajectory: -1.2863752787015419e-06
Current X: 0.7522955506411017 | Current Y: 1.2863752787015419e-06

Velocidad Izq: [0.09320835] | Velocidad Der: [0.09294043]
Velocidad lineal: [0.09307439]| Velocidad Angular: [-0.00167445]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.05402481030106998 | Dy Trajectory: -4.500281497490621e-06
Current X: 0.7567860005097409 | Current Y: 4.500281497490621e-06

Velocidad Izq: [0.08150109] | Velocidad Der: [0.08121027]
Velocidad lineal: [0.08135568]| Velocidad Angular: [-0.00181762]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.0501185782491802 | Dy Trajectory: -7.768968223301045e-06
Current X: 0.7606922325616307 | Current Y: 7.768968223301045e-06

Velocidad Izq: [1.28810989] | Velocidad Der: [1.28571801]
Velocidad lineal: 0.2| Velocidad Angular: [-0.01494924]
Trajectory X: 1.2162162162162162 | Trajectory Y: 0.0
Dx Trajectory: 0.45197144715440596 | Dy Trajectory: -1.1478310054488095e-05
Current X: 0.7642447690618103 | Current Y: 1.1478310054488095e-05

Velocidad Izq: [1.27810582] | Velocidad Der: [1.275469]
Velocidad lineal: 0.2| Velocidad Angular: [-0.01648007]
Trajectory X: 1.2162162162162162 | Trajectory Y: 0.0
Dx Trajectory: 0.4485959630883858 | Dy Trajectory: -1.631087090499561e-05
Current X: 0.7676202531278304 | Current Y: 1.631087090499561e-05

Velocidad Izq: [1.26844258] | Velocidad Der: [1.26597617]
Velocidad lineal: 0.2| Velocidad Angular: [-0.01541504]
Trajectory X: 1.2162162162162162 | Trajectory Y: 0.0
Dx Trajectory: 0.445403266478399 | Dy Trajectory: -1.3481618491157444e-05
Current X: 0.7708129497378172 | Current Y: 1.3481618491157444e-05

Velocidad Izq: [1.2586459] | Velocidad Der: [1.25666083]
Velocidad lineal: 0.2| Velocidad Angular: [-0.01240673]
Trajectory X: 1.2162162162162162 | Trajectory Y: 0.0
Dx Trajectory: 0.4422178804156226 | Dy Trajectory: -4.815636747968736e-06
Current X: 0.7739983358005936 | Current Y: 4.815636747968736e-06

Velocidad Izq: [1.24899991] | Velocidad Der: [1.24639025]
Velocidad lineal: 0.2| Velocidad Angular: [-0.01631042]
Trajectory X: 1.2162162162162162 | Trajectory Y: 0.0
Dx Trajectory: 0.43889851964979865 | Dy Trajectory: -1.6897747229495613e-05
Current X: 0.7773176965664176 | Current Y: 1.6897747229495613e-05

Velocidad Izq: [1.23899092] | Velocidad Der: [1.23591355]
Velocidad lineal: 0.2| Velocidad Angular: [-0.01923353]
Trajectory X: 1.2162162162162162 | Trajectory Y: 0.0
Dx Trajectory: 0.4354843028712859 | Dy Trajectory: -2.6110131315908145e-05
Current X: 0.7807319133449303 | Current Y: 2.6110131315908145e-05

Velocidad Izq: [1.22787533] | Velocidad Der: [1.22445037]
Velocidad lineal: 0.2| Velocidad Angular: [-0.02140598]
Trajectory X: 1.2162162162162162 | Trajectory Y: 0.0
Dx Trajectory: 0.4317212283191737 | Dy Trajectory: -3.3210461744944135e-05
Current X: 0.7844949878970425 | Current Y: 3.3210461744944135e-05

Velocidad Izq: [1.21485035] | Velocidad Der: [1.21110776]
Velocidad lineal: 0.2| Velocidad Angular: [-0.02339121]
Trajectory X: 1.2162162162162162 | Trajectory Y: 0.0
Dx Trajectory: 0.42732668793513473 | Dy Trajectory: -3.994192856297142e-05
Current X: 0.7888895282810815 | Current Y: 3.994192856297142e-05

Velocidad Izq: [1.20031667] | Velocidad Der: [1.19626371]
Velocidad lineal: 0.2| Velocidad Angular: [-0.02533098]
Trajectory X: 1.2162162162162162 | Trajectory Y: 0.0
Dx Trajectory: 0.4224304633509096 | Dy Trajectory: -4.673912118223098e-05
Current X: 0.7937857528653066 | Current Y: 4.673912118223098e-05

Velocidad Izq: [1.18362465] | Velocidad Der: [1.17922779]
Velocidad lineal: 0.2| Velocidad Angular: [-0.02748035]
Trajectory X: 1.2162162162162162 | Trajectory Y: 0.0
Dx Trajectory: 0.41680921585521213 | Dy Trajectory: -5.4468863983012135e-05
Current X: 0.7994070003610041 | Current Y: 5.4468863983012135e-05

Velocidad Izq: [1.16362005] | Velocidad Der: [1.1597127]
Velocidad lineal: 0.2| Velocidad Angular: [-0.02442095]
Trajectory X: 1.2162162162162162 | Trajectory Y: 0.0
Dx Trajectory: 0.4102225042599722 | Dy Trajectory: -6.365640652201004e-05
Current X: 0.805993711956244 | Current Y: 6.365640652201004e-05

Velocidad Izq: [1.1425121] | Velocidad Der: [1.14117136]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00837959]
Trajectory X: 1.2162162162162162 | Trajectory Y: 0.0
Dx Trajectory: 0.40361395017058443 | Dy Trajectory: -6.890019771190693e-05
Current X: 0.8126022660456318 | Current Y: 6.890019771190693e-05

Velocidad Izq: [1.12155762] | Velocidad Der: [1.12247285]
Velocidad lineal: 0.2| Velocidad Angular: [0.00572019]
Trajectory X: 1.2162162162162162 | Trajectory Y: 0.0
Dx Trajectory: 0.3970050928255565 | Dy Trajectory: -6.843553336255152e-05
Current X: 0.8192111233906597 | Current Y: 6.843553336255152e-05

Velocidad Izq: [1.10073814] | Velocidad Der: [1.10245861]
Velocidad lineal: 0.2| Velocidad Angular: [0.01075292]
Trajectory X: 1.2162162162162162 | Trajectory Y: 0.0
Dx Trajectory: 0.3901995305798459 | Dy Trajectory: -6.402294686823197e-05
Current X: 0.8260166856363703 | Current Y: 6.402294686823197e-05

Velocidad Izq: [1.08115655] | Velocidad Der: [1.08242307]
