
 descentralized point simulation working :)
Velocidad Izq: [-1.59151548] | Velocidad Der: [1.07692148]
Velocidad Izq: [0.52243667] | Velocidad Der: [0.5608516]
Velocidad lineal: 0.2| Velocidad Angular: [0.2400933]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.056795937662545315 | Dy Trajectory: 0.3016895403283453
Current X: 1.9589089702528526 | Current Y: 0.31634444842154963

Velocidad Izq: [0.51611471] | Velocidad Der: [0.54265457]
Velocidad lineal: 0.2| Velocidad Angular: [0.16587414]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.05574659090381506 | Dy Trajectory: 0.29525676186515976
Current X: 1.9578596234941223 | Current Y: 0.32277722688473515

Velocidad Izq: [0.50899771] | Velocidad Der: [0.52511076]
Velocidad lineal: 0.2| Velocidad Angular: [0.10070657]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.05464055987276306 | Dy Trajectory: 0.28882292137825905
Current X: 1.9567535924630703 | Current Y: 0.32921106737163586

Velocidad Izq: [0.49993999] | Velocidad Der: [0.50858664]
Velocidad lineal: 0.2| Velocidad Angular: [0.0540416]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.053450269954035345 | Dy Trajectory: 0.28218029135844935
Current X: 1.9555633025443426 | Current Y: 0.33585369739144555

Velocidad Izq: [0.48964013] | Velocidad Der: [0.49393259]
Velocidad lineal: 0.2| Velocidad Angular: [0.02682791]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.05226054365677424 | Dy Trajectory: 0.2757169536871164
Current X: 1.9543735762470815 | Current Y: 0.3423170350627785

Velocidad Izq: [0.47826848] | Velocidad Der: [0.48027792]
Velocidad lineal: 0.2| Velocidad Angular: [0.01255903]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.05105067949142028 | Dy Trajectory: 0.2692418060824989
Current X: 1.9531637120817276 | Current Y: 0.348792182667396

Velocidad Izq: [0.46592169] | Velocidad Der: [0.46679942]
Velocidad lineal: 0.2| Velocidad Angular: [0.00548579]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.04979316145989432 | Dy Trajectory: 0.2625627158802709
Current X: 1.9519061940502016 | Current Y: 0.355471272869624

Velocidad Izq: [0.45359074] | Velocidad Der: [0.45406762]
Velocidad lineal: 0.2| Velocidad Angular: [0.00298046]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.04856807049356626 | Dy Trajectory: 0.25608197832639956
Current X: 1.9506811030838735 | Current Y: 0.36195201042349534

Velocidad Izq: [0.44108545] | Velocidad Der: [0.44151797]
Velocidad lineal: 0.2| Velocidad Angular: [0.00270325]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.04734217314651845 | Dy Trajectory: 0.24960353504804472
Current X: 1.9494552057368257 | Current Y: 0.3684304537018502

Velocidad Izq: [0.42819844] | Velocidad Der: [0.42855841]
Velocidad lineal: 0.2| Velocidad Angular: [0.00224982]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.046076991102466325 | Dy Trajectory: 0.24292050574598
Current X: 1.9481900236927736 | Current Y: 0.3751134830039149

Velocidad Izq: [0.41568612] | Velocidad Der: [0.41599331]
Velocidad lineal: 0.2| Velocidad Angular: [0.00191998]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.04484920493755751 | Dy Trajectory: 0.23643639761069907
Current X: 1.9469622375278648 | Current Y: 0.38159759113919584

Velocidad Izq: [0.40319161] | Velocidad Der: [0.40342155]
Velocidad lineal: 0.2| Velocidad Angular: [0.00143712]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.04362158889231038 | Dy Trajectory: 0.22995524818283664
Current X: 1.9457346214826177 | Current Y: 0.38807874056705827

Velocidad Izq: [0.39056371] | Velocidad Der: [0.39034619]
Velocidad lineal: 0.2| Velocidad Angular: [-0.0013595]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.04236080062712633 | Dy Trajectory: 0.22330977149599518
Current X: 1.9444738332174336 | Current Y: 0.3947242172538997

Velocidad Izq: [0.37834535] | Velocidad Der: [0.37764219]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00439472]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.04113510239409579 | Dy Trajectory: 0.216866860730973
Current X: 1.943248134984403 | Current Y: 0.4011671280189219

Velocidad Izq: [0.36580041] | Velocidad Der: [0.36511762]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00426745]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.03990109083372362 | Dy Trajectory: 0.2103860537977721
Current X: 1.942014123424031 | Current Y: 0.4076479349521228

Velocidad Izq: [0.35283127] | Velocidad Der: [0.3522552]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00360047]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.0386299995611421 | Dy Trajectory: 0.20370815561425715
Current X: 1.9407430321514494 | Current Y: 0.41432583313563776

Velocidad Izq: [0.34024427] | Velocidad Der: [0.33976692]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00298339]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.03739684772987295 | Dy Trajectory: 0.1972256304169106
Current X: 1.9395098803201802 | Current Y: 0.4208083583329843

Velocidad Izq: [0.32766499] | Velocidad Der: [0.32726721]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00248612]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.03616415959422281 | Dy Trajectory: 0.19074202743973817
Current X: 1.93827719218453 | Current Y: 0.42729196131015673

Velocidad Izq: [0.31471116] | Velocidad Der: [0.31437782]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00208333]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.03489447807193802 | Dy Trajectory: 0.18406074863805644
Current X: 1.9370075106622453 | Current Y: 0.43397324011183847

Velocidad Izq: [0.30214247] | Velocidad Der: [0.30185899]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00177176]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.03366238710115743 | Dy Trajectory: 0.1775747529666193
Current X: 1.9357754196914647 | Current Y: 0.4404592357832756

Velocidad Izq: [0.28957595] | Velocidad Der: [0.28933487]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00150673]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.03243051432857391 | Dy Trajectory: 0.17108788273124215
Current X: 1.9345435469188812 | Current Y: 0.44694610601865276

Velocidad Izq: [0.27662807] | Velocidad Der: [0.2764306]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00123422]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.031161619494827875 | Dy Trajectory: 0.16440406192326024
Current X: 1.9332746520851352 | Current Y: 0.45362992682663467

Velocidad Izq: [0.26405888] | Velocidad Der: [0.26390913]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00093593]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.029930324410574638 | Dy Trajectory: 0.15791707575241365
Current X: 1.932043357000882 | Current Y: 0.46011691299748125

Velocidad Izq: [0.25146695] | Velocidad Der: [0.25143962]
Velocidad lineal: 0.2| Velocidad Angular: [-0.0001708]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.0287009198054764 | Dy Trajectory: 0.1514375578510625
Current X: 1.9308139523957837 | Current Y: 0.4665964308988324

Velocidad Izq: [0.23851074] | Velocidad Der: [0.23855469]
Velocidad lineal: 0.2| Velocidad Angular: [0.00027473]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.027434772904670446 | Dy Trajectory: 0.1447561699741604
Current X: 1.9295478054949777 | Current Y: 0.4732778187757345

Velocidad Izq: [0.2259525] | Velocidad Der: [0.22603054]
Velocidad lineal: 0.2| Velocidad Angular: [0.00048773]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.026206301772306206 | Dy Trajectory: 0.1382708658927737
Current X: 1.9283193343626135 | Current Y: 0.4797631228571212

Velocidad Izq: [0.21340786] | Velocidad Der: [0.21349822]
Velocidad lineal: 0.2| Velocidad Angular: [0.00056472]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.024978410457983546 | Dy Trajectory: 0.13178690827767314
Current X: 1.9270914430482908 | Current Y: 0.48624708047222176

Velocidad Izq: [0.20054076] | Velocidad Der: [0.20056732]
Velocidad lineal: 0.2| Velocidad Angular: [0.00016599]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.02371467868767696 | Dy Trajectory: 0.1251166132627663
Current X: 1.9258277112779842 | Current Y: 0.4929173754871286

Velocidad Izq: [0.1882596] | Velocidad Der: [0.18796689]
Velocidad lineal: [0.18811325]| Velocidad Angular: [-0.00182941]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.02249359016322261 | Dy Trajectory: 0.11868371426659585
Current X: 1.92460662275353 | Current Y: 0.49935027448329905

Velocidad Izq: [0.17579635] | Velocidad Der: [0.17541236]
Velocidad lineal: [0.17560436]| Velocidad Angular: [-0.00239998]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.021263158198593812 | Dy Trajectory: 0.1122161027553068
Current X: 1.923376190788901 | Current Y: 0.5058178859945881

Velocidad Izq: [0.16398943] | Velocidad Der: [0.16198959]
Velocidad lineal: [0.16298951]| Velocidad Angular: [-0.012499]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.020015622174739178 | Dy Trajectory: 0.1056958993085153
Current X: 1.9221286547650465 | Current Y: 0.5123380894413796

Velocidad Izq: [0.15318881] | Velocidad Der: [0.15018159]
Velocidad lineal: [0.1516852]| Velocidad Angular: [-0.01879517]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.01887522272937514 | Dy Trajectory: 0.09985783151473193
Current X: 1.9209882553196824 | Current Y: 0.518176157235163

Velocidad Izq: [0.14335428] | Velocidad Der: [0.13813812]
Velocidad lineal: [0.1407462]| Velocidad Angular: [-0.03260105]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.017758300650524195 | Dy Trajectory: 0.09421472946508946
Current X: 1.9198713332408315 | Current Y: 0.5238192592848054

Velocidad Izq: [0.13370275] | Velocidad Der: [0.12673672]
Velocidad lineal: [0.13021973]| Velocidad Angular: [-0.04353768]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.016652843698146125 | Dy Trajectory: 0.08879189496674056
Current X: 1.9187658762884534 | Current Y: 0.5292420937831543

Velocidad Izq: [0.12463359] | Velocidad Der: [0.11766598]
Velocidad lineal: [0.12114978]| Velocidad Angular: [-0.04354761]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.015689717561327976 | Dy Trajectory: 0.08411639077725042
Current X: 1.9178027501516353 | Current Y: 0.5339175979726445

Velocidad Izq: [0.11612472] | Velocidad Der: [0.10957048]
Velocidad lineal: [0.1128476]| Velocidad Angular: [-0.040964]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.014810681640107015 | Dy Trajectory: 0.07983437512390223
Current X: 1.9169237142304143 | Current Y: 0.5381996136259927

Velocidad Izq: [0.10796327] | Velocidad Der: [0.10185307]
Velocidad lineal: [0.10490817]| Velocidad Angular: [-0.03818875]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.013975035861058416 | Dy Trajectory: 0.07573825864090411
Current X: 1.9160880684513657 | Current Y: 0.5422957301089908

Velocidad Izq: [0.10059415] | Velocidad Der: [0.09486297]
Velocidad lineal: [0.09772856]| Velocidad Angular: [-0.03581984]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.013223887180058513 | Dy Trajectory: 0.07203334808493378
Current X: 1.9153369197703658 | Current Y: 0.5460006406649611

Velocidad Izq: [0.09375165] | Velocidad Der: [0.08834035]
Velocidad lineal: [0.091046]| Velocidad Angular: [-0.03382065]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.012528479072723142 | Dy Trajectory: 0.06858432457088603
Current X: 1.9146415116630304 | Current Y: 0.5494496641790089

Velocidad Izq: [0.08719668] | Velocidad Der: [0.08207091]
Velocidad lineal: [0.08463379]| Velocidad Angular: [-0.03203607]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.011864468483509638 | Dy Trajectory: 0.06527427710378697
Current X: 1.913977501073817 | Current Y: 0.5527597116461079

Velocidad Izq: [0.08127357] | Velocidad Der: [0.0763789]
Velocidad lineal: [0.07882624]| Velocidad Angular: [-0.03059168]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.011265721905127979 | Dy Trajectory: 0.062275937175500506
Current X: 1.9133787544954353 | Current Y: 0.5557580515743944

Velocidad Izq: [0.07576798] | Velocidad Der: [0.07105417]
Velocidad lineal: [0.07341107]| Velocidad Angular: [-0.02946136]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.01070951108806062 | Dy Trajectory: 0.05947990497957534
Current X: 1.912822543678368 | Current Y: 0.5585540837703196

Velocidad Izq: [0.07048704] | Velocidad Der: [0.06594678]
Velocidad lineal: [0.06821691]| Velocidad Angular: [-0.02837662]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.010177880742239687 | Dy Trajectory: 0.05679760341206641
Current X: 1.912290913332547 | Current Y: 0.5612363853378285

Velocidad Izq: [0.06570893] | Velocidad Der: [0.06128213]
Velocidad lineal: [0.06349553]| Velocidad Angular: [-0.02766747]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.009696266571214363 | Dy Trajectory: 0.05435930919341758
Current X: 1.9118092991615216 | Current Y: 0.5636746795564773

Velocidad Izq: [0.0612541] | Velocidad Der: [0.05680771]
Velocidad lineal: [0.0590309]| Velocidad Angular: [-0.02778992]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.009241725148767088 | Dy Trajectory: 0.05205397576369353
Current X: 1.9113547577390744 | Current Y: 0.5659800129862014

Velocidad Izq: [0.05695944] | Velocidad Der: [0.05231442]
Velocidad lineal: [0.05463693]| Velocidad Angular: [-0.02903136]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.008793454030730619 | Dy Trajectory: 0.04978614267942605
Current X: 1.910906486621038 | Current Y: 0.5682478460704689

Velocidad Izq: [0.82408572] | Velocidad Der: [1.56600447]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.6180339887498951 | Trajectory Y: 1.175570504584946
Dx Trajectory: -0.29245867300469786 | Dy Trajectory: 0.6052391879231038
Current X: 1.910492661754593 | Current Y: 0.5703313166618422

Velocidad Izq: [0.82227842] | Velocidad Der: [1.5610191]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.6180339887498951 | Trajectory Y: 1.175570504584946
Dx Trajectory: -0.2920717199482896 | Dy Trajectory: 0.6033033326296424
Current X: 1.9101057086981847 | Current Y: 0.5722671719553036

Velocidad Izq: [0.81596661] | Velocidad Der: [1.55828775]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.6180339887498951 | Trajectory Y: 1.175570504584946
Dx Trajectory: -0.29164676796281785 | Dy Trajectory: 0.6011763401569316
Current X: 1.909680756712713 | Current Y: 0.5743941644280145

Velocidad Izq: [0.80632343] | Velocidad Der: [1.55661776]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.6180339887498951 | Trajectory Y: 1.175570504584946
Dx Trajectory: -0.2911604238171859 | Dy Trajectory: 0.5987222942041964
Current X: 1.909194412567081 | Current Y: 0.5768482103807496

Velocidad Izq: [0.80517663] | Velocidad Der: [1.54902765]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.6180339887498951 | Trajectory Y: 1.175570504584946
Dx Trajectory: -0.29063884606329693 | Dy Trajectory: 0.5960885585177473
Current X: 1.908672834813192 | Current Y: 0.5794819460671987

Velocidad Izq: [0.82155177] | Velocidad Der: [1.52985122]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.6180339887498951 | Trajectory Y: 1.175570504584946
Dx Trajectory: -0.290074225652434 | Dy Trajectory: 0.5933336612290347
Current X: 1.9081082144023291 | Current Y: 0.5822368433559113

Velocidad Izq: [0.85386401] | Velocidad Der: [1.49958684]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.6180339887498951 | Trajectory Y: 1.175570504584946
Dx Trajectory: -0.2894535749454028 | Dy Trajectory: 0.5905338166029032
Current X: 1.907487563695298 | Current Y: 0.5850366879820429

Velocidad Izq: [0.90244631] | Velocidad Der: [1.45630187]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.6180339887498951 | Trajectory Y: 1.175570504584946
Dx Trajectory: -0.2887203226890931 | Dy Trajectory: 0.5875936357540382
Current X: 1.9067543114389882 | Current Y: 0.5879768688309078

Velocidad Izq: [0.9676044] | Velocidad Der: [1.39736209]
Velocidad lineal: 0.2| Velocidad Angular: [2.68598555]
Trajectory X: 1.6180339887498951 | Trajectory Y: 1.175570504584946
Dx Trajectory: -0.28781737719768086 | Dy Trajectory: 0.5844689580533012
Current X: 1.905851365947576 | Current Y: 0.5911015465316448

Velocidad Izq: [1.04087555] | Velocidad Der: [1.32757756]
Velocidad lineal: 0.2| Velocidad Angular: [1.79188751]
Trajectory X: 1.6180339887498951 | Trajectory Y: 1.175570504584946
Dx Trajectory: -0.2867958724476274 | Dy Trajectory: 0.5814582164569055
Current X: 1.9048298611975225 | Current Y: 0.5941122881280405

Velocidad Izq: [1.11349309] | Velocidad Der: [1.25230554]
Velocidad lineal: 0.2| Velocidad Angular: [0.86757778]
Trajectory X: 1.6180339887498951 | Trajectory Y: 1.175570504584946
Dx Trajectory: -0.2856044652791818 | Dy Trajectory: 0.5784746861878264
Current X: 1.903638454029077 | Current Y: 0.5970958183971197

Velocidad Izq: [1.18129314] | Velocidad Der: [1.17420205]
Velocidad lineal: 0.2| Velocidad Angular: [-0.04431927]
Trajectory X: 1.6180339887498951 | Trajectory Y: 1.175570504584946
Dx Trajectory: -0.28414579535665463 | Dy Trajectory: 0.5753146858394926
Current X: 1.9021797841065498 | Current Y: 0.6002558187454534

Velocidad Izq: [1.24008867] | Velocidad Der: [1.09792854]
Velocidad lineal: 0.2| Velocidad Angular: [-0.88850079]
Trajectory X: 1.6180339887498951 | Trajectory Y: 1.175570504584946
Dx Trajectory: -0.28238952945950735 | Dy Trajectory: 0.57196076026585
Current X: 1.9004235182094025 | Current Y: 0.6036097443190961

Velocidad Izq: [1.29423458] | Velocidad Der: [1.01917569]
Velocidad lineal: 0.2| Velocidad Angular: [-1.71911803]
Trajectory X: 1.6180339887498951 | Trajectory Y: 1.175570504584946
Dx Trajectory: -0.2802541851248259 | Dy Trajectory: 0.5683207321146537
Current X: 1.898288173874721 | Current Y: 0.6072497724702923

Velocidad Izq: [1.33830524] | Velocidad Der: [0.94651705]
Velocidad lineal: 0.2| Velocidad Angular: [-2.44867619]
