
 descentralized point simulation working :)
Velocidad Izq: [-0.54004549] | Velocidad Der: [1.2225333]
Velocidad Izq: [0.07560987] | Velocidad Der: [0.07364984]
Velocidad lineal: [0.07462985]| Velocidad Angular: [-0.0122502]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.025618727822984244 | Dy Trajectory: 0.0596473555030006
Current X: 1.201025616031228 | Current Y: 0.32063213833593146

Velocidad Izq: [0.07004823] | Velocidad Der: [0.06811939]
Velocidad lineal: [0.06908381]| Velocidad Angular: [-0.01205526]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.024541052885213466 | Dy Trajectory: 0.05709225870510992
Current X: 1.2021032909689988 | Current Y: 0.32318723513382214

Velocidad Izq: [0.06503623] | Velocidad Der: [0.06319811]
Velocidad lineal: [0.06411717]| Velocidad Angular: [-0.01148825]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.023575359043032984 | Dy Trajectory: 0.05480425227465574
Current X: 1.2030689848111793 | Current Y: 0.3254752415642763

Velocidad Izq: [0.06039463] | Velocidad Der: [0.05865721]
Velocidad lineal: [0.05952592]| Velocidad Angular: [-0.01085885]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.022681895511708072 | Dy Trajectory: 0.052689476846921046
Current X: 1.2039624483425042 | Current Y: 0.327590016992011

Velocidad Izq: [0.05595917] | Velocidad Der: [0.05432267]
Velocidad lineal: [0.05514092]| Velocidad Angular: [-0.01022808]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.021827798609255877 | Dy Trajectory: 0.05067002495954387
Current X: 1.2048165452449564 | Current Y: 0.3296094688793882

Velocidad Izq: [0.05196329] | Velocidad Der: [0.05041837]
Velocidad lineal: [0.05119083]| Velocidad Angular: [-0.00965576]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.02105772790604421 | Dy Trajectory: 0.0488511537115317
Current X: 1.205586615948168 | Current Y: 0.33142834012740036

Velocidad Izq: [0.04826212] | Velocidad Der: [0.04680198]
Velocidad lineal: [0.04753205]| Velocidad Angular: [-0.00912589]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.02034384855719451 | Dy Trajectory: 0.0471666775598113
Current X: 1.2063004952970178 | Current Y: 0.33311281627912076

Velocidad Izq: [-0.94833805] | Velocidad Der: [0.88415979]
Velocidad lineal: [-0.03208913]| Velocidad Angular: 2.7
Trajectory X: 0.8477779333927031 | Trajectory Y: 0.4997515454062612
Dx Trajectory: -0.3592055674323156 | Dy Trajectory: 0.16502866130278881
Current X: 1.2069835008250187 | Current Y: 0.3347228841034724

Velocidad Izq: [-0.95175428] | Velocidad Der: [0.88075923]
Velocidad lineal: [-0.03549753]| Velocidad Angular: 2.7
Trajectory X: 0.8477779333927031 | Trajectory Y: 0.4997515454062612
Dx Trajectory: -0.3598215652754069 | Dy Trajectory: 0.163577899544321
Current X: 1.20759949866811 | Current Y: 0.3361736458619402

Velocidad Izq: [-0.95706562] | Velocidad Der: [0.87551035]
Velocidad lineal: [-0.04077764]| Velocidad Angular: 2.7
Trajectory X: 0.8477779333927031 | Trajectory Y: 0.4997515454062612
Dx Trajectory: -0.3605856236768117 | Dy Trajectory: 0.1617803913818408
Current X: 1.2083635570695148 | Current Y: 0.3379711540244204

Velocidad Izq: [-0.95801003] | Velocidad Der: [0.87443113]
Velocidad lineal: [-0.04178945]| Velocidad Angular: 2.7
Trajectory X: 0.8477779333927031 | Trajectory Y: 0.4997515454062612
Dx Trajectory: -0.36149952308435007 | Dy Trajectory: 0.15963386104540805
Current X: 1.2092774564770532 | Current Y: 0.34011768436085316

Velocidad Izq: [-0.94820771] | Velocidad Der: [0.88352521]
Velocidad lineal: [-0.03234125]| Velocidad Angular: 2.7
Trajectory X: 0.8477779333927031 | Trajectory Y: 0.4997515454062612
Dx Trajectory: -0.3623687327734011 | Dy Trajectory: 0.15753979523936956
Current X: 1.2101466661661042 | Current Y: 0.34221175016689165

Velocidad Izq: [-0.92378075] | Velocidad Der: [0.9052715]
Velocidad lineal: [-0.00925462]| Velocidad Angular: 2.7
Trajectory X: 0.8477779333927031 | Trajectory Y: 0.4997515454062612
Dx Trajectory: -0.36311777457339756 | Dy Trajectory: 0.15561560977139494
Current X: 1.2108957079661007 | Current Y: 0.3441359356348663

Velocidad Izq: [-0.88412318] | Velocidad Der: [0.93759654]
Velocidad lineal: [0.02673668]| Velocidad Angular: 2.7
Trajectory X: 0.8477779333927031 | Trajectory Y: 0.4997515454062612
Dx Trajectory: -0.36369275041073057 | Dy Trajectory: 0.15396220085709456
Current X: 1.2114706838034337 | Current Y: 0.34578934454916666

Velocidad Izq: [-0.84070102] | Velocidad Der: [0.96888691]
Velocidad lineal: [0.06409295]| Velocidad Angular: 2.7
Trajectory X: 0.8477779333927031 | Trajectory Y: 0.4997515454062612
Dx Trajectory: -0.36416629829600833 | Dy Trajectory: 0.1522849826545299
Current X: 1.2119442316887115 | Current Y: 0.3474665627517313

Velocidad Izq: [-0.79817388] | Velocidad Der: [0.99536634]
Velocidad lineal: [0.09859623]| Velocidad Angular: 2.7
Trajectory X: 0.8477779333927031 | Trajectory Y: 0.4997515454062612
Dx Trajectory: -0.3647126070269453 | Dy Trajectory: 0.14986580399569926
Current X: 1.2124905404196484 | Current Y: 0.34988574141056195

Velocidad Izq: [-0.75687788] | Velocidad Der: [1.01720178]
Velocidad lineal: [0.13016195]| Velocidad Angular: 2.7
Trajectory X: 0.8477779333927031 | Trajectory Y: 0.4997515454062612
Dx Trajectory: -0.36527224899502886 | Dy Trajectory: 0.14662769893618866
Current X: 1.213050182387732 | Current Y: 0.35312384647007256

Velocidad Izq: [-0.71138155] | Velocidad Der: [1.03820322]
Velocidad lineal: [0.16341083]| Velocidad Angular: 2.7
Trajectory X: 0.8477779333927031 | Trajectory Y: 0.4997515454062612
Dx Trajectory: -0.36567882138798713 | Dy Trajectory: 0.14334370115206307
Current X: 1.2134567547806903 | Current Y: 0.35640784425419814

Velocidad Izq: [-0.65413162] | Velocidad Der: [1.06145472]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.8477779333927031 | Trajectory Y: 0.4997515454062612
Dx Trajectory: -0.36587331143857194 | Dy Trajectory: 0.1404716974726104
Current X: 1.213651244831275 | Current Y: 0.3592798479336508

Velocidad Izq: [-0.59069984] | Velocidad Der: [1.08242531]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.8477779333927031 | Trajectory Y: 0.4997515454062612
Dx Trajectory: -0.36588029464234517 | Dy Trajectory: 0.13763927549527033
Current X: 1.2136582280350483 | Current Y: 0.3621122699109909

Velocidad Izq: [-0.53008687] | Velocidad Der: [1.09727419]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.8477779333927031 | Trajectory Y: 0.4997515454062612
Dx Trajectory: -0.36568420336594865 | Dy Trajectory: 0.13453984387103496
Current X: 1.2134621367586518 | Current Y: 0.36521170153522625

Velocidad Izq: [-0.47100902] | Velocidad Der: [1.10669555]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.8477779333927031 | Trajectory Y: 0.4997515454062612
Dx Trajectory: -0.36522843309210784 | Dy Trajectory: 0.13087964495757154
Current X: 1.213006366484811 | Current Y: 0.36887190044868967

Velocidad Izq: [-0.40419229] | Velocidad Der: [1.11263815]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.8477779333927031 | Trajectory Y: 0.4997515454062612
Dx Trajectory: -0.3644427325990993 | Dy Trajectory: 0.1267312713586265
Current X: 1.2122206659918024 | Current Y: 0.3730202740476347

Velocidad Izq: [-0.33256677] | Velocidad Der: [1.11381926]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.8477779333927031 | Trajectory Y: 0.4997515454062612
Dx Trajectory: -0.36329771511309716 | Dy Trajectory: 0.12236128829691734
Current X: 1.2110756485058003 | Current Y: 0.3773902571093439

Velocidad Izq: [-0.25510942] | Velocidad Der: [1.10928044]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.8477779333927031 | Trajectory Y: 0.4997515454062612
Dx Trajectory: -0.3617159132772778 | Dy Trajectory: 0.11774143484599547
Current X: 1.209493846669981 | Current Y: 0.38201011056026574

Velocidad Izq: [-0.17154777] | Velocidad Der: [1.09777362]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.8477779333927031 | Trajectory Y: 0.4997515454062612
Dx Trajectory: -0.359618606932371 | Dy Trajectory: 0.11290176597853357
Current X: 1.2073965403250742 | Current Y: 0.38684977942772764

Velocidad Izq: [-0.08997593] | Velocidad Der: [1.07997294]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.8477779333927031 | Trajectory Y: 0.4997515454062612
Dx Trajectory: -0.35718562122166153 | Dy Trajectory: 0.10834342159293653
Current X: 1.2049635546143647 | Current Y: 0.3914081238133247

Velocidad Izq: [-0.00843243] | Velocidad Der: [1.05557828]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.8477779333927031 | Trajectory Y: 0.4997515454062612
Dx Trajectory: -0.3543656721104951 | Dy Trajectory: 0.10395376342480755
Current X: 1.2021436055031982 | Current Y: 0.39579778198145366

Velocidad Izq: [0.07740936] | Velocidad Der: [1.02244053]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.8477779333927031 | Trajectory Y: 0.4997515454062612
Dx Trajectory: -0.3509499084076415 | Dy Trajectory: 0.09950568371170648
Current X: 1.1987278418003446 | Current Y: 0.4002458616945547

Velocidad Izq: [0.16277063] | Velocidad Der: [0.98139401]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.8477779333927031 | Trajectory Y: 0.4997515454062612
Dx Trajectory: -0.3470627376182265 | Dy Trajectory: 0.09526811153390624
Current X: 1.1948406710109296 | Current Y: 0.40448343387235497

Velocidad Izq: [0.24583901] | Velocidad Der: [0.93303374]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.8477779333927031 | Trajectory Y: 0.4997515454062612
Dx Trajectory: -0.3427804919327966 | Dy Trajectory: 0.09136073178729393
Current X: 1.1905584253254997 | Current Y: 0.4083908136189673

Velocidad Izq: [0.32769268] | Velocidad Der: [0.87624507]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.8477779333927031 | Trajectory Y: 0.4997515454062612
Dx Trajectory: -0.3380213289561671 | Dy Trajectory: 0.087748801634005
Current X: 1.1857992623488702 | Current Y: 0.4120027437722562

Velocidad Izq: [0.40287093] | Velocidad Der: [0.8148077]
Velocidad lineal: 0.2| Velocidad Angular: [2.57460481]
Trajectory X: 0.8477779333927031 | Trajectory Y: 0.4997515454062612
Dx Trajectory: -0.333102289974865 | Dy Trajectory: 0.08467347746966686
Current X: 1.1808802233675681 | Current Y: 0.41507806793659435

Velocidad Izq: [0.47321322] | Velocidad Der: [0.74765656]
Velocidad lineal: 0.2| Velocidad Angular: [1.71527091]
Trajectory X: 0.8477779333927031 | Trajectory Y: 0.4997515454062612
Dx Trajectory: -0.32792949745291544 | Dy Trajectory: 0.0820462975445242
Current X: 1.1757074308456186 | Current Y: 0.417705247861737

Velocidad Izq: [0.53693666] | Velocidad Der: [0.67565767]
Velocidad lineal: 0.2| Velocidad Angular: [0.86700628]
Trajectory X: 0.8477779333927031 | Trajectory Y: 0.4997515454062612
Dx Trajectory: -0.3223679881749215 | Dy Trajectory: 0.07980109984065392
Current X: 1.1701459215676246 | Current Y: 0.4199504455656073

Velocidad Izq: [0.58705531] | Velocidad Der: [0.60785615]
Velocidad lineal: 0.2| Velocidad Angular: [0.13000524]
Trajectory X: 0.8477779333927031 | Trajectory Y: 0.4997515454062612
Dx Trajectory: -0.3168706064841311 | Dy Trajectory: 0.078121776351601
Current X: 1.1646485398768343 | Current Y: 0.4216297690546602

Velocidad Izq: [0.62270016] | Velocidad Der: [0.54785419]
Velocidad lineal: 0.2| Velocidad Angular: [-0.46778731]
Trajectory X: 0.8477779333927031 | Trajectory Y: 0.4997515454062612
Dx Trajectory: -0.3113003505809304 | Dy Trajectory: 0.07684595237699166
Current X: 1.1590782839736335 | Current Y: 0.42290559302926956

Velocidad Izq: [0.64578641] | Velocidad Der: [0.49633745]
Velocidad lineal: 0.2| Velocidad Angular: [-0.93405598]
Trajectory X: 0.8477779333927031 | Trajectory Y: 0.4997515454062612
Dx Trajectory: -0.30550518983115516 | Dy Trajectory: 0.07586848280123315
Current X: 1.1532831232238583 | Current Y: 0.42388306260502806

Velocidad Izq: [0.65712152] | Velocidad Der: [0.45637281]
Velocidad lineal: 0.2| Velocidad Angular: [-1.25467942]
Trajectory X: 0.8477779333927031 | Trajectory Y: 0.4997515454062612
Dx Trajectory: -0.29974207045107004 | Dy Trajectory: 0.07515478204925041
Current X: 1.1475200038437732 | Current Y: 0.4245967633570108

Velocidad Izq: [0.65842435] | Velocidad Der: [0.42724072]
Velocidad lineal: 0.2| Velocidad Angular: [-1.44489768]
Trajectory X: 0.8477779333927031 | Trajectory Y: 0.4997515454062612
Dx Trajectory: -0.29382110952713014 | Dy Trajectory: 0.07459760313101399
Current X: 1.1415990429198333 | Current Y: 0.4251539422752472

Velocidad Izq: [0.65008812] | Velocidad Der: [0.40875881]
Velocidad lineal: 0.2| Velocidad Angular: [-1.50830821]
Trajectory X: 0.8477779333927031 | Trajectory Y: 0.4997515454062612
Dx Trajectory: -0.2875117980526831 | Dy Trajectory: 0.07410078849501356
Current X: 1.1352897314453863 | Current Y: 0.42565075691124765

Velocidad Izq: [0.63326147] | Velocidad Der: [0.40154483]
Velocidad lineal: 0.2| Velocidad Angular: [-1.44822902]
Trajectory X: 0.8477779333927031 | Trajectory Y: 0.4997515454062612
Dx Trajectory: -0.28115395011748157 | Dy Trajectory: 0.07360325853928795
Current X: 1.1289318835101847 | Current Y: 0.42614828686697326

Velocidad Izq: [0.60855964] | Velocidad Der: [0.4038185]
Velocidad lineal: 0.2| Velocidad Angular: [-1.27963218]
Trajectory X: 0.8477779333927031 | Trajectory Y: 0.4997515454062612
Dx Trajectory: -0.27460728150272873 | Dy Trajectory: 0.07300169839148024
Current X: 1.1223852148954319 | Current Y: 0.42674984701478097

Velocidad Izq: [0.57534792] | Velocidad Der: [0.41463547]
Velocidad lineal: 0.2| Velocidad Angular: [-1.00445279]
Trajectory X: 0.8477779333927031 | Trajectory Y: 0.4997515454062612
Dx Trajectory: -0.2677101333652072 | Dy Trajectory: 0.07217952574884678
Current X: 1.1154880667579103 | Current Y: 0.4275720196574144

Velocidad Izq: [0.53772978] | Velocidad Der: [0.4293657]
Velocidad lineal: 0.2| Velocidad Angular: [-0.67727546]
Trajectory X: 0.8477779333927031 | Trajectory Y: 0.4997515454062612
Dx Trajectory: -0.26087076773789586 | Dy Trajectory: 0.07109637188492773
Current X: 1.108648701130599 | Current Y: 0.4286551735213335

Velocidad Izq: [0.50171573] | Velocidad Der: [0.44030655]
Velocidad lineal: 0.2| Velocidad Angular: [-0.38380738]
Trajectory X: 0.8477779333927031 | Trajectory Y: 0.4997515454062612
Dx Trajectory: -0.25404284600900384 | Dy Trajectory: 0.06972880510387003
Current X: 1.101820779401707 | Current Y: 0.4300227403023912

Velocidad Izq: [0.46786793] | Velocidad Der: [0.44665]
Velocidad lineal: 0.2| Velocidad Angular: [-0.13261208]
Trajectory X: 0.8477779333927031 | Trajectory Y: 0.4997515454062612
Dx Trajectory: -0.24706267152091188 | Dy Trajectory: 0.06807727554202603
Current X: 1.094840604913615 | Current Y: 0.4316742698642352

Velocidad Izq: [0.43745206] | Velocidad Der: [0.44926599]
Velocidad lineal: 0.2| Velocidad Angular: [0.07383708]
Trajectory X: 0.8477779333927031 | Trajectory Y: 0.4997515454062612
Dx Trajectory: -0.24032674394544928 | Dy Trajectory: 0.06625572612553127
Current X: 1.0881046773381524 | Current Y: 0.43349581928072994

Velocidad Izq: [0.40942553] | Velocidad Der: [0.44961465]
Velocidad lineal: 0.2| Velocidad Angular: [0.25118199]
Trajectory X: 0.8477779333927031 | Trajectory Y: 0.4997515454062612
Dx Trajectory: -0.23383212999576108 | Dy Trajectory: 0.0643119066935463
Current X: 1.0816100633884642 | Current Y: 0.4354396387127149

Velocidad Izq: [0.384257] | Velocidad Der: [0.44730352]
Velocidad lineal: 0.2| Velocidad Angular: [0.39404077]
Trajectory X: 0.8477779333927031 | Trajectory Y: 0.4997515454062612
Dx Trajectory: -0.2275174256502719 | Dy Trajectory: 0.06225937316460162
Current X: 1.075295359042975 | Current Y: 0.4374921722416596

Velocidad Izq: [0.36525814] | Velocidad Der: [0.44121467]
Velocidad lineal: 0.2| Velocidad Angular: [0.47472833]
Trajectory X: 0.8477779333927031 | Trajectory Y: 0.4997515454062612
Dx Trajectory: -0.22175585121496177 | Dy Trajectory: 0.06027910633556538
Current X: 1.069533784607665 | Current Y: 0.43947243907069583

Velocidad Izq: [0.35285987] | Velocidad Der: [0.43041524]
Velocidad lineal: 0.2| Velocidad Angular: [0.4847211]
Trajectory X: 0.8477779333927031 | Trajectory Y: 0.4997515454062612
Dx Trajectory: -0.21630862263252149 | Dy Trajectory: 0.05836252754723137
Current X: 1.0640865560252246 | Current Y: 0.44138901785902984

Velocidad Izq: [0.34432363] | Velocidad Der: [0.41549358]
Velocidad lineal: 0.2| Velocidad Angular: [0.44481214]
Trajectory X: 0.8477779333927031 | Trajectory Y: 0.4997515454062612
Dx Trajectory: -0.21067678176439086 | Dy Trajectory: 0.056397413284457854
Current X: 1.058454715157094 | Current Y: 0.44335413212180336

Velocidad Izq: [0.33788552] | Velocidad Der: [0.39816295]
Velocidad lineal: 0.2| Velocidad Angular: [0.37673397]
Trajectory X: 0.8477779333927031 | Trajectory Y: 0.4997515454062612
Dx Trajectory: -0.20490294573855872 | Dy Trajectory: 0.05443713726292948
Current X: 1.0526808791312618 | Current Y: 0.44531440814333173

Velocidad Izq: [0.33226121] | Velocidad Der: [0.3786891]
Velocidad lineal: 0.2| Velocidad Angular: [0.29017426]
Trajectory X: 0.8477779333927031 | Trajectory Y: 0.4997515454062612
Dx Trajectory: -0.19877941271646926 | Dy Trajectory: 0.05244507829065692
Current X: 1.0465573461091724 | Current Y: 0.4473064671156043

Velocidad Izq: [0.32516372] | Velocidad Der: [0.35950247]
Velocidad lineal: 0.2| Velocidad Angular: [0.21461718]
Trajectory X: 0.8477779333927031 | Trajectory Y: 0.4997515454062612
Dx Trajectory: -0.1923958370731882 | Dy Trajectory: 0.050465882152827546
Current X: 1.0401737704658913 | Current Y: 0.44928566325343366

Velocidad Izq: [0.31668632] | Velocidad Der: [0.34218193]
Velocidad lineal: 0.2| Velocidad Angular: [0.15934759]
Trajectory X: 0.8477779333927031 | Trajectory Y: 0.4997515454062612
Dx Trajectory: -0.18615384009456615 | Dy Trajectory: 0.04860887087850774
Current X: 1.0339317734872693 | Current Y: 0.4511426745277535

Velocidad Izq: [0.30684547] | Velocidad Der: [0.32601339]
Velocidad lineal: 0.2| Velocidad Angular: [0.11979947]
Trajectory X: 0.8477779333927031 | Trajectory Y: 0.4997515454062612
Dx Trajectory: -0.17987240944006144 | Dy Trajectory: 0.046798574496210776
Current X: 1.0276503428327646 | Current Y: 0.45295297091005043

Velocidad Izq: [0.29569656] | Velocidad Der: [0.31022343]
Velocidad lineal: 0.2| Velocidad Angular: [0.0907929]
Trajectory X: 0.8477779333927031 | Trajectory Y: 0.4997515454062612
Dx Trajectory: -0.1733701045362619 | Dy Trajectory: 0.04496958982339466
Current X: 1.021148037928965 | Current Y: 0.45478195558286655

Velocidad Izq: [0.2842018] | Velocidad Der: [0.29548536]
Velocidad lineal: 0.2| Velocidad Angular: [0.07052225]
Trajectory X: 0.8477779333927031 | Trajectory Y: 0.4997515454062612
Dx Trajectory: -0.16703785227653345 | Dy Trajectory: 0.04322087007338893
Current X: 1.0148157856692366 | Current Y: 0.4565306753328723

Velocidad Izq: [0.27223428] | Velocidad Der: [0.2811686]
Velocidad lineal: 0.2| Velocidad Angular: [0.05583951]
Trajectory X: 0.8477779333927031 | Trajectory Y: 0.4997515454062612
